{ 1, 1, Invar(ss1), Invar(-2 + ss1), 1},
{ 26, 26, Invar(1 + ss1), Invar(-1 + ss1), (1/sqrt((S(ss1)*(1 + S(ss1))*(1 + 2*S(ss1)))/(-1 + 2*S(ss1))) + 1/sqrt((S(ss1)*(1 + S(ss1)))/(-1 + 4*Power(S(ss1),2))))/2.},
{ 27, 27, Invar(-1 + ss1), Invar(-3 + ss1), 1},
{ 27, 28, Invar(-1 + ss1), Invar(-1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 28, 28, Invar(1 + ss1), Invar(-1 + ss1), (1/sqrt((S(ss1)*(1 + S(ss1))*(1 + 2*S(ss1)))/(-1 + 2*S(ss1))) + 1/sqrt((S(ss1)*(1 + S(ss1)))/(-1 + 4*Power(S(ss1),2))))/2.},
{ 29, 29, Invar(-1 + ss1), Invar(-3 + ss1), 1},
{ 29, 30, Invar(-1 + ss1), Invar(-1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 30, 30, Invar(1 + ss1), Invar(-1 + ss1), (1/sqrt((S(ss1)*(1 + S(ss1))*(1 + 2*S(ss1)))/(-1 + 2*S(ss1))) + 1/sqrt((S(ss1)*(1 + S(ss1)))/(-1 + 4*Power(S(ss1),2))))/2.},
{ 31, 31, Invar(-1 + ss1), Invar(-3 + ss1), 1},
{ 31, 32, Invar(-1 + ss1), Invar(-1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 32, 32, Invar(1 + ss1), Invar(-1 + ss1), (1/sqrt((S(ss1)*(1 + S(ss1))*(1 + 2*S(ss1)))/(-1 + 2*S(ss1))) + 1/sqrt((S(ss1)*(1 + S(ss1)))/(-1 + 4*Power(S(ss1),2))))/2.},
{ 33, 33, Invar(-1 + ss1), Invar(-3 + ss1), 1},
{ 33, 34, Invar(-1 + ss1), Invar(-1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 34, 34, Invar(1 + ss1), Invar(-1 + ss1), (1/sqrt((S(ss1)*(1 + S(ss1))*(1 + 2*S(ss1)))/(-1 + 2*S(ss1))) + 1/sqrt((S(ss1)*(1 + S(ss1)))/(-1 + 4*Power(S(ss1),2))))/2.},
{ 35, 35, Invar(-1 + ss1), Invar(-3 + ss1), 1},
{ 35, 36, Invar(-1 + ss1), Invar(-1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 36, 36, Invar(1 + ss1), Invar(-1 + ss1), (1/sqrt((S(ss1)*(1 + S(ss1))*(1 + 2*S(ss1)))/(-1 + 2*S(ss1))) + 1/sqrt((S(ss1)*(1 + S(ss1)))/(-1 + 4*Power(S(ss1),2))))/2.},
{ 37, 37, Invar(-1 + ss1), Invar(-3 + ss1), 1},
{ 37, 38, Invar(-1 + ss1), Invar(-1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 38, 38, Invar(1 + ss1), Invar(-1 + ss1), (1/sqrt((S(ss1)*(1 + S(ss1))*(1 + 2*S(ss1)))/(-1 + 2*S(ss1))) + 1/sqrt((S(ss1)*(1 + S(ss1)))/(-1 + 4*Power(S(ss1),2))))/2.},
{ 39, 39, Invar(-1 + ss1), Invar(-3 + ss1), 1},
{ 39, 40, Invar(-1 + ss1), Invar(-1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 40, 40, Invar(1 + ss1), Invar(-1 + ss1), (1/sqrt((S(ss1)*(1 + S(ss1))*(1 + 2*S(ss1)))/(-1 + 2*S(ss1))) + 1/sqrt((S(ss1)*(1 + S(ss1)))/(-1 + 4*Power(S(ss1),2))))/2.},
{ 41, 41, Invar(-1 + ss1), Invar(-3 + ss1), 1},
{ 41, 42, Invar(-1 + ss1), Invar(-1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 42, 42, Invar(1 + ss1), Invar(-1 + ss1), (1/sqrt((S(ss1)*(1 + S(ss1))*(1 + 2*S(ss1)))/(-1 + 2*S(ss1))) + 1/sqrt((S(ss1)*(1 + S(ss1)))/(-1 + 4*Power(S(ss1),2))))/2.},
{ 43, 43, Invar(-2 + ss1), Invar(-4 + ss1), 1},
{ 43, 44, Invar(-2 + ss1), Invar(-2 + ss1), 1/S(ss1)},
{ 43, 45, Invar(-2 + ss1), Invar(ss1), 1/(S(ss1) + 2*Power(S(ss1),2))},
{ 44, 44, Invar(ss1), Invar(-2 + ss1), sqrt(-1 + Power(S(ss1),2))/S(ss1)},
{ 44, 45, Invar(ss1), Invar(ss1), sqrt(1 - 2/(1 + 2*S(ss1)))/S(ss1)},
{ 45, 45, Invar(2 + ss1), Invar(ss1), sqrt(-3 + 4*S(ss1)*(1 + S(ss1)))/(1 + 2*S(ss1))},
{ 46, 46, Invar(-2 + ss1), Invar(-4 + ss1), 1},
{ 46, 47, Invar(-2 + ss1), Invar(-2 + ss1), 1/S(ss1)},
{ 46, 48, Invar(-2 + ss1), Invar(ss1), 1/(S(ss1) + 2*Power(S(ss1),2))},
{ 47, 47, Invar(ss1), Invar(-2 + ss1), sqrt(-1 + Power(S(ss1),2))/S(ss1)},
{ 47, 48, Invar(ss1), Invar(ss1), sqrt(1 - 2/(1 + 2*S(ss1)))/S(ss1)},
{ 48, 48, Invar(2 + ss1), Invar(ss1), sqrt(-3 + 4*S(ss1)*(1 + S(ss1)))/(1 + 2*S(ss1))},
{ 49, 49, Invar(-2 + ss1), Invar(-4 + ss1), 1},
{ 49, 50, Invar(-2 + ss1), Invar(-2 + ss1), 1/S(ss1)},
{ 49, 51, Invar(-2 + ss1), Invar(ss1), 1/(S(ss1) + 2*Power(S(ss1),2))},
{ 50, 50, Invar(ss1), Invar(-2 + ss1), sqrt(-1 + Power(S(ss1),2))/S(ss1)},
{ 50, 51, Invar(ss1), Invar(ss1), sqrt(1 - 2/(1 + 2*S(ss1)))/S(ss1)},
{ 51, 51, Invar(2 + ss1), Invar(ss1), sqrt(-3 + 4*S(ss1)*(1 + S(ss1)))/(1 + 2*S(ss1))},
{ 52, 52, Invar(-2 + ss1), Invar(-4 + ss1), 1},
{ 52, 53, Invar(-2 + ss1), Invar(-2 + ss1), 1/S(ss1)},
{ 52, 54, Invar(-2 + ss1), Invar(ss1), 1/(S(ss1) + 2*Power(S(ss1),2))},
{ 53, 53, Invar(ss1), Invar(-2 + ss1), sqrt(-1 + Power(S(ss1),2))/S(ss1)},
{ 53, 54, Invar(ss1), Invar(ss1), sqrt(1 - 2/(1 + 2*S(ss1)))/S(ss1)},
{ 54, 54, Invar(2 + ss1), Invar(ss1), sqrt(-3 + 4*S(ss1)*(1 + S(ss1)))/(1 + 2*S(ss1))},
{ 55, 55, Invar(-2 + ss1), Invar(-4 + ss1), 1},
{ 55, 56, Invar(-2 + ss1), Invar(-2 + ss1), 1/S(ss1)},
{ 55, 57, Invar(-2 + ss1), Invar(ss1), 1/(S(ss1) + 2*Power(S(ss1),2))},
{ 56, 56, Invar(ss1), Invar(-2 + ss1), sqrt(-1 + Power(S(ss1),2))/S(ss1)},
{ 56, 57, Invar(ss1), Invar(ss1), sqrt(1 - 2/(1 + 2*S(ss1)))/S(ss1)},
{ 57, 57, Invar(2 + ss1), Invar(ss1), sqrt(-3 + 4*S(ss1)*(1 + S(ss1)))/(1 + 2*S(ss1))},
{ 58, 58, Invar(-2 + ss1), Invar(-4 + ss1), 1},
{ 58, 59, Invar(-2 + ss1), Invar(-2 + ss1), 1/S(ss1)},
{ 58, 60, Invar(-2 + ss1), Invar(ss1), 1/(S(ss1) + 2*Power(S(ss1),2))},
{ 59, 59, Invar(ss1), Invar(-2 + ss1), sqrt(-1 + Power(S(ss1),2))/S(ss1)},
{ 59, 60, Invar(ss1), Invar(ss1), sqrt(1 - 2/(1 + 2*S(ss1)))/S(ss1)},
{ 60, 60, Invar(2 + ss1), Invar(ss1), sqrt(-3 + 4*S(ss1)*(1 + S(ss1)))/(1 + 2*S(ss1))},
{ 61, 61, Invar(-3 + ss1), Invar(-5 + ss1), 1},
{ 61, 62, Invar(-3 + ss1), Invar(-3 + ss1), sqrt(3)/sqrt(S(ss1)*(-1 + 2*S(ss1)))},
{ 61, 63, Invar(-3 + ss1), Invar(-1 + ss1), sqrt(3)/(S(ss1)*sqrt(-1 + 4*Power(S(ss1),2)))},
{ 62, 62, Invar(-1 + ss1), Invar(-3 + ss1), ((1 + S(ss1))*(-3 + 2*S(ss1)))/sqrt(S(ss1)*(1 + S(ss1))*(-3 + 2*S(ss1))*(-1 + 2*S(ss1)))},
{ 62, 63, Invar(-1 + ss1), Invar(-1 + ss1), (4*sqrt(-2 + 1/S(ss1) - S(ss1) + 2*Power(S(ss1),2)))/(-1 + 4*Power(S(ss1),2))},
{ 62, 64, Invar(-1 + ss1), Invar(1 + ss1), sqrt(3)/(sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))},
{ 63, 63, Invar(1 + ss1), Invar(-1 + ss1), (2*(-1 + S(ss1))*sqrt((1 - 2*S(ss1))/(3 + 2*S(ss1) - 3*Power(S(ss1),2) - 2*Power(S(ss1),3))) + 8*(-1 + S(ss1))*sqrt((-1 + 2*S(ss1))/(Power(1 + 2*S(ss1),2)*(-3 - 2*S(ss1) + 3*Power(S(ss1),2) + 2*Power(S(ss1),3)))) + (6*sqrt(1 + 6/(1 + S(ss1)) - 20/(3 + 2*S(ss1))))/(S(ss1)*(1 + 2*S(ss1))))/2.},
{ 63, 64, Invar(1 + ss1), Invar(1 + ss1), sqrt(6 - 3/S(ss1))/(1 + 2*S(ss1))},
{ 64, 64, Invar(3 + ss1), Invar(1 + ss1), ((3*sqrt((-1 + 4*Power(S(ss1),2))/(Power(1 + S(ss1),3)*(2 + S(ss1)))))/(3 + 2*S(ss1)) + sqrt((-1 + 4*Power(S(ss1),2))/(2 + 3*S(ss1) + Power(S(ss1),2))) + (3*sqrt((-1 + 4*Power(S(ss1),2))/(2 + 3*S(ss1) + Power(S(ss1),2))))/(3 + 2*S(ss1)) + (3*sqrt((-1 + 2*S(ss1))/(2 + 7*S(ss1) + 7*Power(S(ss1),2) + 2*Power(S(ss1),3))))/(3 + 5*S(ss1) + 2*Power(S(ss1),2)))/2.},
