{ 46, 31, sqrt(2 + 1/S(ssp))/(2.*sqrt(3))},
{ 47, 33, sqrt(2 + 1/S(ssp))/(3.*sqrt(2))},
{ 47, 35, (Complex(0,-0.16666666666666666)*(Complex(0,-1) + sqrt(3))*sqrt(2 + 1/S(ssp)))/sqrt(2)},
{ 48, 33, sqrt(2 + 1/S(ssp))/6.},
{ 48, 35, sqrt(2 + 1/S(ssp))/6.},
{ 48, 37, sqrt(2 + 1/S(ssp))/(2.*sqrt(3))},
{ 49, 39, sqrt(2 + 1/S(ssp))/sqrt(6)},
{ 50, 23, (1 - 2*S(ssp))/(6.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 50, 25, sqrt(2 - 1/S(ssp))/6.},
{ 50, 40, sqrt(2 + 2/S(ssp))/3.},
{ 51, 24, -0.3333333333333333},
{ 51, 26, 0.3333333333333333},
{ 51, 41, sqrt(2 + 3/S(ssp))/(3.*sqrt(2))},
{ 53, 27, (1 - 2*S(ssp))/(6.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 53, 29, sqrt(2 - 1/S(ssp))/6.},
{ 53, 31, Complex(0,0.16666666666666666)*sqrt(2 - 1/S(ssp))},
{ 54, 28, -0.3333333333333333},
{ 54, 30, 0.3333333333333333},
{ 54, 32, Complex(0,0.3333333333333333)},
{ 56, 33, (1 - 2*S(ssp))/(6.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 56, 35, sqrt(2 - 1/S(ssp))/6.},
{ 56, 37, Complex(0,-0.16666666666666666)*sqrt(2 - 1/S(ssp))},
{ 57, 34, -0.3333333333333333},
{ 57, 36, 0.3333333333333333},
{ 57, 38, Complex(0,-0.3333333333333333)},
{ 59, 43, 0.3333333333333333},
{ 59, 44, -0.3333333333333333*sqrt(2)},
{ 60, 52, ((3 - Complex(0,1)*sqrt(3))*sqrt(2 + 1/S(ssp)))/(6.*sqrt(2))},
{ 61, 45, 0.3333333333333333},
{ 61, 46, -0.16666666666666666*(1 + Complex(0,1)*sqrt(3))/sqrt(2)},
{ 61, 53, ((Complex(0,-1) + Power(-1,0.16666666666666666))*(1 + S(ssp)))/(sqrt(6)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 62, 55, ((3 + Complex(0,1)*sqrt(3))*sqrt(2 + 1/S(ssp)))/(6.*sqrt(2))},
{ 63, 47, 0.3333333333333333},
{ 63, 48, (Complex(0,0.16666666666666666)*(Complex(0,1) + sqrt(3)))/sqrt(2)},
{ 63, 56, ((3 + Complex(0,1)*sqrt(3))*(1 + S(ssp)))/(6.*sqrt(2)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 64, 58, sqrt(2 + 1/S(ssp))/sqrt(6)},
