{ 1, 1, Invar(ss1, t1), Invar(-2 + ss1, t1), 1},
{ 52, 58, Invar(-2 + ss1, -1 + t1), Invar(ss1, -1 + t1), 1/(S(ss1) + 2*Power(S(ss1),2))},
{ 53, 53, Invar(-2 + ss1, t1), Invar(-4 + ss1, t1), 1},
{ 53, 56, Invar(-2 + ss1, t1), Invar(-2 + ss1, t1), 1/S(ss1)},
{ 53, 59, Invar(-2 + ss1, t1), Invar(ss1, t1), 1/(S(ss1) + 2*Power(S(ss1),2))},
{ 54, 54, Invar(-2 + ss1, 1 + t1), Invar(-4 + ss1, 1 + t1), 1},
{ 54, 57, Invar(-2 + ss1, 1 + t1), Invar(-2 + ss1, 1 + t1), 1/S(ss1)},
{ 54, 60, Invar(-2 + ss1, 1 + t1), Invar(ss1, 1 + t1), 1/(S(ss1) + 2*Power(S(ss1),2))},
{ 55, 55, Invar(ss1, -1 + t1), Invar(-2 + ss1, -1 + t1), sqrt(-1 + Power(S(ss1),2))/S(ss1)},
{ 55, 58, Invar(ss1, -1 + t1), Invar(ss1, -1 + t1), sqrt((-1 + 2*S(ss1))/(1 + 2*S(ss1)))/S(ss1)},
{ 56, 56, Invar(ss1, t1), Invar(-2 + ss1, t1), sqrt(-1 + Power(S(ss1),2))/S(ss1)},
{ 56, 59, Invar(ss1, t1), Invar(ss1, t1), sqrt((-1 + 2*S(ss1))/(1 + 2*S(ss1)))/S(ss1)},
{ 57, 57, Invar(ss1, 1 + t1), Invar(-2 + ss1, 1 + t1), sqrt(-1 + Power(S(ss1),2))/S(ss1)},
{ 57, 60, Invar(ss1, 1 + t1), Invar(ss1, 1 + t1), sqrt((-1 + 2*S(ss1))/(1 + 2*S(ss1)))/S(ss1)},
{ 58, 58, Invar(2 + ss1, -1 + t1), Invar(ss1, -1 + t1), (sqrt(S(ss1)*(1 + S(ss1))*(-1 + 2*S(ss1))*(1 + 2*S(ss1))) + sqrt((S(ss1)*(-1 + 2*S(ss1)))/(1 + 3*S(ss1) + 2*Power(S(ss1),2))) + sqrt((S(ss1)*(-1 + 4*Power(S(ss1),2)))/(1 + S(ss1))))/sqrt(S(ss1)*(1 + 2*S(ss1))*(3 + 5*S(ss1) + 2*Power(S(ss1),2)))},
{ 59, 59, Invar(2 + ss1, t1), Invar(ss1, t1), (sqrt((S(ss1)*(-1 + 2*S(ss1)))/(1 + 3*S(ss1) + 2*Power(S(ss1),2))) + sqrt((S(ss1)*(-1 + 4*Power(S(ss1),2)))/(1 + S(ss1))) + sqrt(S(ss1)*(-1 - S(ss1) + 4*Power(S(ss1),2) + 4*Power(S(ss1),3))))/sqrt(S(ss1)*(1 + 2*S(ss1))*(3 + 5*S(ss1) + 2*Power(S(ss1),2)))},
{ 60, 60, Invar(2 + ss1, 1 + t1), Invar(ss1, 1 + t1), (sqrt((S(ss1)*(-1 + 2*S(ss1)))/(1 + 3*S(ss1) + 2*Power(S(ss1),2))) + sqrt((S(ss1)*(-1 + 4*Power(S(ss1),2)))/(1 + S(ss1))) + sqrt(S(ss1)*(-1 - S(ss1) + 4*Power(S(ss1),2) + 4*Power(S(ss1),3))))/sqrt(S(ss1)*(1 + 2*S(ss1))*(3 + 5*S(ss1) + 2*Power(S(ss1),2)))},
{ 61, 61, Invar(-3 + ss1, t1), Invar(-5 + ss1, t1), 1},
{ 61, 62, Invar(-3 + ss1, t1), Invar(-3 + ss1, t1), sqrt(3)/sqrt(S(ss1)*(-1 + 2*S(ss1)))},
{ 61, 63, Invar(-3 + ss1, t1), Invar(-1 + ss1, t1), sqrt(3)/(S(ss1)*sqrt(-1 + 4*Power(S(ss1),2)))},
{ 62, 62, Invar(-1 + ss1, t1), Invar(-3 + ss1, t1), sqrt((3 + S(ss1) - 2*Power(S(ss1),2))/(S(ss1) - 2*Power(S(ss1),2)))},
{ 62, 63, Invar(-1 + ss1, t1), Invar(-1 + ss1, t1), (2*(sqrt(-((1 + S(ss1))/(1 + S(ss1) - 2*Power(S(ss1),2)))) - 3*S(ss1)*sqrt(-((1 + S(ss1))/(1 + S(ss1) - 2*Power(S(ss1),2)))) + 2*Power(S(ss1),2)*sqrt(-((1 + S(ss1))/(1 + S(ss1) - 2*Power(S(ss1),2)))) + 3*sqrt((-1 + Power(S(ss1),2))/(1 + 2*S(ss1)))))/((1 + S(ss1))*sqrt(S(ss1)*(-1 + 4*Power(S(ss1),2))))},
{ 62, 64, Invar(-1 + ss1, t1), Invar(1 + ss1, t1), sqrt(3)/(sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))},
{ 63, 63, Invar(1 + ss1, t1), Invar(-1 + ss1, t1), (-(S(ss1)*sqrt(((-1 + 2*S(ss1))*(1 + 2*S(ss1))*(3 + 5*S(ss1) + 2*Power(S(ss1),2)))/(-1 + S(ss1)))) + Power(S(ss1),2)*sqrt(((-1 + 2*S(ss1))*(1 + 2*S(ss1))*(3 + 5*S(ss1) + 2*Power(S(ss1),2)))/(-1 + S(ss1))) + 3*sqrt(((1 - 3*S(ss1) + 2*Power(S(ss1),2))*(3 + 5*S(ss1) + 2*Power(S(ss1),2)))/(1 + 2*S(ss1))) - 4*S(ss1)*sqrt((-3 + S(ss1) + 8*Power(S(ss1),2) + 4*Power(S(ss1),3))/(-1 - S(ss1) + 2*Power(S(ss1),2))) + 4*Power(S(ss1),2)*sqrt((-3 + S(ss1) + 8*Power(S(ss1),2) + 4*Power(S(ss1),3))/(-1 - S(ss1) + 2*Power(S(ss1),2))))/(S(ss1)*sqrt(1 + 2*S(ss1))*(3 + 5*S(ss1) + 2*Power(S(ss1),2)))},
{ 63, 64, Invar(1 + ss1, t1), Invar(1 + ss1, t1), (sqrt(3)*(3*sqrt((S(ss1)*(-1 + S(ss1) + 2*Power(S(ss1),2)))/(1 + 2*S(ss1))) + 4*S(ss1)*sqrt((S(ss1)*(-1 + S(ss1) + 2*Power(S(ss1),2)))/(1 + 2*S(ss1))) + sqrt(Power(S(ss1),3)*(-1 - S(ss1) + 4*Power(S(ss1),2) + 4*Power(S(ss1),3)))))/(S(ss1)*Power(1 + S(ss1),1.5)*sqrt(1 + 2*S(ss1))*(3 + 2*S(ss1)))},
{ 64, 64, Invar(3 + ss1, t1), Invar(1 + ss1, t1), (3*(1 + 2*S(ss1))*sqrt((S(ss1)*(-1 + S(ss1) + 2*Power(S(ss1),2)))/(3 + 2*S(ss1))) + 3*sqrt((S(ss1)*(-1 + 2*S(ss1)))/(3 + 5*S(ss1) + 2*Power(S(ss1),2))) + 3*(1 + 2*S(ss1))*sqrt((S(ss1)*(-1 + 2*S(ss1)))/(3 + 5*S(ss1) + 2*Power(S(ss1),2))) + (1 + 2*S(ss1))*sqrt(S(ss1)*(-3 + S(ss1) + 8*Power(S(ss1),2) + 4*Power(S(ss1),3))))/(2.*(1 + S(ss1))*sqrt(S(ss1)*(6 + 19*S(ss1) + 16*Power(S(ss1),2) + 4*Power(S(ss1),3))))},
