{ 1, 1, Invar(4 + q1, ss1), Invar(3 + q1, 1 + ss1), 1},
{ 43, 42, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 1/(1 + 2*S(ss1))},
{ 43, 43, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), -1},
{ 44, 44, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 45, 44, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 1/(1 + 2*S(ss1))},
{ 45, 45, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), -1},
{ 46, 46, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 47, 46, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 1/(-1 - 2*S(ss1))},
{ 47, 47, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), 1},
{ 48, 48, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 49, 48, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 1/(-1 - 2*S(ss1))},
{ 49, 49, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), 1},
{ 50, 50, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 51, 50, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 1/(1 + 2*S(ss1))},
{ 51, 51, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), -1},
{ 52, 52, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 53, 52, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 1/(-1 - 2*S(ss1))},
{ 53, 53, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), 1},
{ 54, 54, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 55, 54, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 1/(1 + 2*S(ss1))},
{ 55, 55, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), -1},
{ 56, 56, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 57, 56, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 1/(1 + 2*S(ss1))},
{ 57, 57, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), -1},
{ 58, 58, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 59, 58, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 1/(1 + 2*S(ss1))},
{ 59, 59, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), -1},
{ 60, 60, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 61, 60, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 1/(1 + 2*S(ss1))},
{ 61, 61, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), -1},
{ 62, 62, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 63, 62, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 1/(1 + 2*S(ss1))},
{ 63, 63, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), -1},
{ 64, 64, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 65, 64, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 1/(1 + 2*S(ss1))},
{ 65, 65, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), -1},
{ 66, 66, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 67, 66, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 1/(1 + 2*S(ss1))},
{ 67, 67, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), -1},
{ 68, 68, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 69, 68, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 1/(-1 - 2*S(ss1))},
{ 69, 69, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), 1},
{ 70, 70, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 71, 70, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 1/(1 + 2*S(ss1))},
{ 71, 71, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), -1},
{ 72, 72, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 73, 72, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 1/(1 + 2*S(ss1))},
{ 73, 73, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), -1},
{ 74, 74, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 75, 74, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 1/(1 + 2*S(ss1))},
{ 75, 75, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), -1},
{ 76, 76, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 77, 76, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 1/(1 + 2*S(ss1))},
{ 77, 77, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), -1},
{ 78, 78, Invar(1 + q1, -3 + ss1), Invar(q1, -2 + ss1), -2*sqrt((-1 + Power(S(ss1),2))/(-1 + 4*Power(S(ss1),2)))},
{ 79, 78, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), sqrt(3)/sqrt(-1 + 4*Power(S(ss1),2))},
{ 79, 79, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), -(sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1)))},
{ 80, 79, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 2/(1 + 2*S(ss1))},
{ 80, 80, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), (S(ss1)*sqrt((4 + 4*S(ss1))/(S(ss1) + 2*Power(S(ss1),2)))*(sqrt((2 + 3*S(ss1) + Power(S(ss1),2))/(3 + 2*S(ss1)))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)) - S(ss1)*sqrt((2 + 3*S(ss1) + Power(S(ss1),2))/(3 + 2*S(ss1)))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)) - 7*sqrt(6 + 13*S(ss1) + 9*Power(S(ss1),2) + 2*Power(S(ss1),3)) - 8*S(ss1)*sqrt(6 + 13*S(ss1) + 9*Power(S(ss1),2) + 2*Power(S(ss1),3))))/(Power(3 + 2*S(ss1),2)*(2 + 3*S(ss1) + Power(S(ss1),2)))},
{ 81, 80, Invar(1 + q1, 3 + ss1), Invar(q1, 2 + ss1), sqrt(3)/sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2))},
{ 81, 81, Invar(1 + q1, 3 + ss1), Invar(q1, 4 + ss1), -1},
{ 82, 82, Invar(1 + q1, -3 + ss1), Invar(q1, -2 + ss1), -2*sqrt((-1 + Power(S(ss1),2))/(-1 + 4*Power(S(ss1),2)))},
{ 83, 82, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), sqrt(3)/sqrt(-1 + 4*Power(S(ss1),2))},
{ 83, 83, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), -(sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1)))},
{ 84, 83, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 2/(1 + 2*S(ss1))},
{ 84, 84, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), (S(ss1)*sqrt((4 + 4*S(ss1))/(S(ss1) + 2*Power(S(ss1),2)))*(sqrt((2 + 3*S(ss1) + Power(S(ss1),2))/(3 + 2*S(ss1)))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)) - S(ss1)*sqrt((2 + 3*S(ss1) + Power(S(ss1),2))/(3 + 2*S(ss1)))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)) - 7*sqrt(6 + 13*S(ss1) + 9*Power(S(ss1),2) + 2*Power(S(ss1),3)) - 8*S(ss1)*sqrt(6 + 13*S(ss1) + 9*Power(S(ss1),2) + 2*Power(S(ss1),3))))/(Power(3 + 2*S(ss1),2)*(2 + 3*S(ss1) + Power(S(ss1),2)))},
{ 85, 84, Invar(1 + q1, 3 + ss1), Invar(q1, 2 + ss1), sqrt(3)/sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2))},
{ 85, 85, Invar(1 + q1, 3 + ss1), Invar(q1, 4 + ss1), -1},
{ 86, 86, Invar(1 + q1, -3 + ss1), Invar(q1, -2 + ss1), -2*sqrt((-1 + Power(S(ss1),2))/(-1 + 4*Power(S(ss1),2)))},
{ 87, 86, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), sqrt(3)/sqrt(-1 + 4*Power(S(ss1),2))},
{ 87, 87, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), -(sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1)))},
{ 88, 87, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 2/(1 + 2*S(ss1))},
{ 88, 88, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), (S(ss1)*sqrt((4 + 4*S(ss1))/(S(ss1) + 2*Power(S(ss1),2)))*(sqrt((2 + 3*S(ss1) + Power(S(ss1),2))/(3 + 2*S(ss1)))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)) - S(ss1)*sqrt((2 + 3*S(ss1) + Power(S(ss1),2))/(3 + 2*S(ss1)))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)) - 7*sqrt(6 + 13*S(ss1) + 9*Power(S(ss1),2) + 2*Power(S(ss1),3)) - 8*S(ss1)*sqrt(6 + 13*S(ss1) + 9*Power(S(ss1),2) + 2*Power(S(ss1),3))))/(Power(3 + 2*S(ss1),2)*(2 + 3*S(ss1) + Power(S(ss1),2)))},
{ 89, 88, Invar(1 + q1, 3 + ss1), Invar(q1, 2 + ss1), sqrt(3)/sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2))},
{ 89, 89, Invar(1 + q1, 3 + ss1), Invar(q1, 4 + ss1), -1},
{ 90, 90, Invar(1 + q1, -3 + ss1), Invar(q1, -2 + ss1), -2*sqrt((-1 + Power(S(ss1),2))/(-1 + 4*Power(S(ss1),2)))},
{ 91, 90, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), sqrt(3)/sqrt(-1 + 4*Power(S(ss1),2))},
{ 91, 91, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), -(sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1)))},
{ 92, 91, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), 2/(1 + 2*S(ss1))},
{ 92, 92, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), (S(ss1)*sqrt((4 + 4*S(ss1))/(S(ss1) + 2*Power(S(ss1),2)))*(sqrt((2 + 3*S(ss1) + Power(S(ss1),2))/(3 + 2*S(ss1)))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)) - S(ss1)*sqrt((2 + 3*S(ss1) + Power(S(ss1),2))/(3 + 2*S(ss1)))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)) - 7*sqrt(6 + 13*S(ss1) + 9*Power(S(ss1),2) + 2*Power(S(ss1),3)) - 8*S(ss1)*sqrt(6 + 13*S(ss1) + 9*Power(S(ss1),2) + 2*Power(S(ss1),3))))/(Power(3 + 2*S(ss1),2)*(2 + 3*S(ss1) + Power(S(ss1),2)))},
{ 93, 92, Invar(1 + q1, 3 + ss1), Invar(q1, 2 + ss1), sqrt(3)/sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2))},
{ 93, 93, Invar(1 + q1, 3 + ss1), Invar(q1, 4 + ss1), -1},
{ 94, 94, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 95, 95, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 96, 96, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 97, 97, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 98, 98, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 99, 99, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 100, 100, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 101, 101, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 102, 102, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 103, 103, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 104, 104, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 105, 105, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 106, 106, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 107, 107, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 108, 108, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 109, 109, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 110, 110, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 111, 111, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 112, 112, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 113, 113, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 114, 114, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 115, 114, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 115, 115, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 116, 115, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 116, 116, Invar(q1, 2 + ss1), Invar(-1 + q1, 3 + ss1), 1},
{ 117, 117, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 118, 117, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 118, 118, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 119, 118, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 119, 119, Invar(q1, 2 + ss1), Invar(-1 + q1, 3 + ss1), 1},
{ 120, 120, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 121, 120, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 121, 121, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 122, 121, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 122, 122, Invar(q1, 2 + ss1), Invar(-1 + q1, 3 + ss1), 1},
{ 123, 123, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 124, 123, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 124, 124, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 125, 124, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 125, 125, Invar(q1, 2 + ss1), Invar(-1 + q1, 3 + ss1), 1},
{ 126, 126, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 127, 126, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 127, 127, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 128, 127, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 128, 128, Invar(q1, 2 + ss1), Invar(-1 + q1, 3 + ss1), 1},
{ 129, 129, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 130, 129, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 130, 130, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 131, 130, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 131, 131, Invar(q1, 2 + ss1), Invar(-1 + q1, 3 + ss1), 1},
{ 132, 132, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
