{ 1, 1, Invar(ss1), Invar(1 + ss1), 1},
{ 55, 55, Invar(-2 + ss1), Invar(-1 + ss1), 1/sqrt((S(ss1)*(1 + 2*S(ss1)))/(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 56, 55, Invar(ss1), Invar(-1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 56, 56, Invar(ss1), Invar(1 + ss1), (S(ss1)*(3 + 2*S(ss1)))/sqrt(S(ss1)*(1 + S(ss1))*(3 + 4*S(ss1)*(2 + S(ss1))))},
{ 57, 56, Invar(2 + ss1), Invar(1 + ss1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 57, 57, Invar(2 + ss1), Invar(3 + ss1), 1},
{ 58, 58, Invar(-2 + ss1), Invar(-1 + ss1), 1/sqrt((S(ss1)*(1 + 2*S(ss1)))/(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 59, 58, Invar(ss1), Invar(-1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 59, 59, Invar(ss1), Invar(1 + ss1), (S(ss1)*(3 + 2*S(ss1)))/sqrt(S(ss1)*(1 + S(ss1))*(3 + 4*S(ss1)*(2 + S(ss1))))},
{ 60, 59, Invar(2 + ss1), Invar(1 + ss1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 60, 60, Invar(2 + ss1), Invar(3 + ss1), 1},
{ 61, 61, Invar(-3 + ss1), Invar(-2 + ss1), -2*sqrt((-1 + Power(S(ss1),2))/(-1 + 4*Power(S(ss1),2)))},
{ 62, 61, Invar(-1 + ss1), Invar(-2 + ss1), sqrt(3)/sqrt(-1 + 4*Power(S(ss1),2))},
{ 62, 62, Invar(-1 + ss1), Invar(ss1), -(sqrt(-3 + 4*S(ss1)*(1 + S(ss1)))/(1 + 2*S(ss1)))},
{ 63, 62, Invar(1 + ss1), Invar(ss1), 2/(1 + 2*S(ss1))},
{ 63, 63, Invar(1 + ss1), Invar(2 + ss1), (-2*(2 + S(ss1)))/sqrt(((2 + S(ss1))*(1 + 2*S(ss1))*(3 + 2*S(ss1)))/S(ss1))},
{ 64, 63, Invar(3 + ss1), Invar(2 + ss1), sqrt(3)/sqrt(3 + 4*S(ss1)*(2 + S(ss1)))},
{ 64, 64, Invar(3 + ss1), Invar(4 + ss1), -1},
