{ 26, 3, Complex(0.11785113019775792,-0.2041241452319315)},
{ 26, 44, -sqrt((-1 - Complex(0,1)*sqrt(3))*(1 + 1/S(ssp)))/6.},
{ 27, 43, sqrt((-1 - Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 28, 2, 0.3333333333333333},
{ 28, 3, Complex(0.11785113019775792,-0.2041241452319315)},
{ 28, 44, sqrt((-1 - Complex(0,1)*sqrt(3))*(1 + 1/S(ssp)))/6.},
{ 29, 43, -sqrt((1 + Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 30, 3, Complex(-0.2041241452319315,0.3535533905932738)},
{ 30, 44, -sqrt((1 + Complex(0,1)*sqrt(3))*(1 + 1/S(ssp)))/6.},
{ 31, 46, (Complex(0,-1)*sqrt(2 + 1/S(ssp)))/sqrt(6)},
{ 32, 4, 0.3333333333333333},
{ 32, 5, 1/(3.*sqrt(2))},
{ 32, 47, (Complex(0,-1)*sqrt(1 + 1/S(ssp)))/sqrt(6)},
{ 35, 49, -sqrt((-1 - Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 36, 7, -Power(-1,0.3333333333333333)/3.},
{ 36, 8, Complex(0.11785113019775792,-0.2041241452319315)},
{ 36, 50, -sqrt((-1 - Complex(0,1)*sqrt(3))*(1 + 1/S(ssp)))/6.},
{ 37, 49, -sqrt(2 + 1/S(ssp))/(3.*sqrt(2))},
{ 38, 7, 0.3333333333333333},
{ 38, 8, -1/(3.*sqrt(2))},
{ 38, 50, -sqrt(1 + 1/S(ssp))/(3.*sqrt(2))},
{ 39, 49, -sqrt((1 - Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 40, 8, Complex(-0.2041241452319315,-0.3535533905932738)},
{ 40, 50, -sqrt((1 - Complex(0,1)*sqrt(3))*(1 + 1/S(ssp)))/6.},
{ 42, 9, 0.3333333333333333},
{ 42, 10, (sqrt(2) + Complex(0,1)*sqrt(6))/6.},
{ 44, 33, ((1 + Power(-1,0.3333333333333333))*sqrt(S(ssp)*(-1 + 2*S(ssp))))/(6.*S(ssp))},
{ 45, 34, (1 + Power(-1,0.3333333333333333))/3.},
{ 47, 35, -sqrt(2 - 1/S(ssp))/6.},
{ 47, 37, -(Power(-1,0.3333333333333333)*sqrt(S(ssp)*(-1 + 2*S(ssp))))/(6.*S(ssp))},
{ 47, 39, ((Complex(0,1) + sqrt(3))*sqrt(S(ssp)*(-1 + 2*S(ssp))))/(12.*S(ssp))},
{ 48, 36, -0.3333333333333333},
{ 48, 38, -Power(-1,0.3333333333333333)/3.},
{ 48, 40, (Complex(0,1) + sqrt(3))/6.},
{ 50, 15, (Complex(0,0.5)*sqrt(2 - 1/S(ssp)))/sqrt(3)},
{ 51, 16, Complex(0,1)/sqrt(3)},
{ 52, 61, (Complex(0,0.5)*(Complex(0,1) + sqrt(3))*sqrt(2 + 1/S(ssp)))/sqrt(6)},
{ 53, 17, -sqrt(2 - 1/S(ssp))/6.},
{ 53, 19, (Complex(0,-0.08333333333333333)*(Complex(0,-1) + sqrt(3))*sqrt(S(ssp)*(-1 + 2*S(ssp))))/S(ssp)},
{ 53, 62, -sqrt((-1 - Complex(0,1)*sqrt(3))*(1 + 1/S(ssp)))/3.},
{ 54, 18, -0.3333333333333333},
{ 54, 20, Complex(0,-0.16666666666666666)*(Complex(0,-1) + sqrt(3))},
{ 54, 63, -sqrt((-1 - Complex(0,1)*sqrt(3))*(2 + 3/S(ssp)))/6.},
{ 59, 25, -sqrt(2 - 1/S(ssp))/6.},
{ 59, 27, (Complex(0,-0.08333333333333333)*(Complex(0,-1) + sqrt(3))*sqrt(S(ssp)*(-1 + 2*S(ssp))))/S(ssp)},
{ 59, 29, -((Complex(0,1) + sqrt(3))*sqrt(S(ssp)*(-1 + 2*S(ssp))))/(12.*S(ssp))},
{ 60, 26, -0.3333333333333333},
{ 60, 28, -Power(-1,0.3333333333333333)/3.},
{ 60, 30, (Complex(0,-1) - sqrt(3))/6.},
{ 62, 55, sqrt((-1 + S(ssp))/S(ssp))/3.},
{ 63, 56, sqrt(2 - 1/S(ssp))/3.},
{ 64, 57, 1/sqrt(3)},
