{ 1, 1, Invar(-3 + ii1, ss1), Invar(-2 + ii1, -1 + ss1), 2*sqrt((-1 + Power(ISO(ii1),2))/(-1 + 4*Power(ISO(ii1),2)))},
{ 2, 1, Invar(-1 + ii1, ss1), Invar(-2 + ii1, -1 + ss1), -(sqrt(3)/sqrt(-1 + 4*Power(ISO(ii1),2)))},
{ 2, 2, Invar(-1 + ii1, ss1), Invar(ii1, -1 + ss1), sqrt(-3 + 4*ISO(ii1)*(1 + ISO(ii1)))/(1 + 2*ISO(ii1))},
{ 7, 6, Invar(2 + ii1, -1 + ss1), Invar(1 + ii1, -2 + ss1), 1/sqrt((1 + ISO(ii1))*(1 + 2*ISO(ii1)))},
{ 7, 7, Invar(2 + ii1, -1 + ss1), Invar(3 + ii1, -2 + ss1), -1},
{ 7, 9, Invar(2 + ii1, -1 + ss1), Invar(1 + ii1, ss1), 1/(sqrt((1 + ISO(ii1))*(1 + 2*ISO(ii1)))*(1 + 2*S(ss1)))},
{ 7, 10, Invar(2 + ii1, -1 + ss1), Invar(3 + ii1, ss1), 1/(-1 - 2*S(ss1))},
{ 8, 8, Invar(-2 + ii1, 1 + ss1), Invar(-1 + ii1, ss1), (-2*sqrt(((-1 + ISO(ii1) + 2*Power(ISO(ii1),2))*S(ss1)*(1 + S(ss1)))/(ISO(ii1)*(1 + 2*ISO(ii1)))))/(1 + 2*S(ss1))},
{ 9, 8, Invar(ii1, 1 + ss1), Invar(-1 + ii1, ss1), (2*sqrt((S(ss1) + Power(S(ss1),2))/(ISO(ii1) + 2*Power(ISO(ii1),2))))/(1 + 2*S(ss1))},
{ 9, 9, Invar(ii1, 1 + ss1), Invar(1 + ii1, ss1), (-2*(3*sqrt(ISO(ii1)*S(ss1)) + 10*Power(ISO(ii1)*S(ss1),1.5) + 2*sqrt(Power(ISO(ii1),3)*S(ss1)) + 15*sqrt(ISO(ii1)*Power(S(ss1),3)) + 27*sqrt(ISO(ii1)*Power(S(ss1),5)) + 21*sqrt(ISO(ii1)*Power(S(ss1),7)) + 6*sqrt(ISO(ii1)*Power(S(ss1),9)) + 2*Power(ISO(ii1),1.5)*Power(S(ss1),2.5)*(9 + S(ss1)*(7 + 2*S(ss1)))))/(sqrt((1 + ISO(ii1))*(1 + 2*ISO(ii1))*(3 + 2*ISO(ii1)))*Power(1 + S(ss1),2.5)*Power(1 + 2*S(ss1),2))},
{ 10, 9, Invar(2 + ii1, 1 + ss1), Invar(1 + ii1, ss1), (-2*sqrt((3 + 2*ISO(ii1))/(1 + ISO(ii1) + S(ss1) + ISO(ii1)*S(ss1)))*(4*ISO(ii1)*(sqrt(S(ss1)/((1 + 2*ISO(ii1))*Power(3 + 2*ISO(ii1),3))) + 2*sqrt(Power(S(ss1),3)/((1 + 2*ISO(ii1))*Power(3 + 2*ISO(ii1),3))) + sqrt(Power(S(ss1),5)/((1 + 2*ISO(ii1))*Power(3 + 2*ISO(ii1),3)))) - 3*(sqrt(((1 + 2*ISO(ii1))*S(ss1))/Power(3 + 2*ISO(ii1),3)) + 2*sqrt(((1 + 2*ISO(ii1))*Power(S(ss1),3))/Power(3 + 2*ISO(ii1),3)) + sqrt(((1 + 2*ISO(ii1))*Power(S(ss1),5))/Power(3 + 2*ISO(ii1),3)))))/(1 + 3*S(ss1) + 2*Power(S(ss1),2))},
{ 10, 10, Invar(2 + ii1, 1 + ss1), Invar(3 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 11, 11, Invar(-2 + ii1, -1 + ss1), Invar(-1 + ii1, -2 + ss1), -(1/sqrt((ISO(ii1)*(1 + 2*ISO(ii1)))/(-1 + ISO(ii1) + 2*Power(ISO(ii1),2))))},
{ 11, 14, Invar(-2 + ii1, -1 + ss1), Invar(-1 + ii1, ss1), -sqrt(((1 + ISO(ii1))*(-1 + 2*ISO(ii1)))/((ISO(ii1) + 2*Power(ISO(ii1),2))*Power(1 + 2*S(ss1),2)))},
{ 12, 11, Invar(ii1, -1 + ss1), Invar(-1 + ii1, -2 + ss1), 1/sqrt(ISO(ii1)*(1 + 2*ISO(ii1)))},
{ 12, 12, Invar(ii1, -1 + ss1), Invar(1 + ii1, -2 + ss1), -((ISO(ii1)*(3 + 2*ISO(ii1)))/sqrt(ISO(ii1)*(1 + ISO(ii1))*(1 + 2*ISO(ii1))*(3 + 2*ISO(ii1))))},
{ 12, 14, Invar(ii1, -1 + ss1), Invar(-1 + ii1, ss1), 1/(sqrt(ISO(ii1)*(1 + 2*ISO(ii1)))*(1 + 2*S(ss1)))},
{ 12, 15, Invar(ii1, -1 + ss1), Invar(1 + ii1, ss1), -((3 + 2*ISO(ii1))*sqrt(ISO(ii1)/((3 + 11*ISO(ii1) + 12*Power(ISO(ii1),2) + 4*Power(ISO(ii1),3))*Power(1 + 2*S(ss1),2))))},
{ 13, 12, Invar(2 + ii1, -1 + ss1), Invar(1 + ii1, -2 + ss1), 1/sqrt((1 + ISO(ii1))*(1 + 2*ISO(ii1)))},
{ 13, 13, Invar(2 + ii1, -1 + ss1), Invar(3 + ii1, -2 + ss1), -1},
{ 13, 15, Invar(2 + ii1, -1 + ss1), Invar(1 + ii1, ss1), 1/(sqrt((1 + ISO(ii1))*(1 + 2*ISO(ii1)))*(1 + 2*S(ss1)))},
{ 13, 16, Invar(2 + ii1, -1 + ss1), Invar(3 + ii1, ss1), 1/(-1 - 2*S(ss1))},
{ 14, 14, Invar(-2 + ii1, 1 + ss1), Invar(-1 + ii1, ss1), (-2*sqrt(((-1 + ISO(ii1) + 2*Power(ISO(ii1),2))*S(ss1)*(1 + S(ss1)))/(ISO(ii1)*(1 + 2*ISO(ii1)))))/(1 + 2*S(ss1))},
{ 15, 14, Invar(ii1, 1 + ss1), Invar(-1 + ii1, ss1), (2*sqrt((S(ss1) + Power(S(ss1),2))/(ISO(ii1) + 2*Power(ISO(ii1),2))))/(1 + 2*S(ss1))},
{ 15, 15, Invar(ii1, 1 + ss1), Invar(1 + ii1, ss1), (-2*(3*sqrt(ISO(ii1)*S(ss1)) + 10*Power(ISO(ii1)*S(ss1),1.5) + 2*sqrt(Power(ISO(ii1),3)*S(ss1)) + 15*sqrt(ISO(ii1)*Power(S(ss1),3)) + 27*sqrt(ISO(ii1)*Power(S(ss1),5)) + 21*sqrt(ISO(ii1)*Power(S(ss1),7)) + 6*sqrt(ISO(ii1)*Power(S(ss1),9)) + 2*Power(ISO(ii1),1.5)*Power(S(ss1),2.5)*(9 + S(ss1)*(7 + 2*S(ss1)))))/(sqrt((1 + ISO(ii1))*(1 + 2*ISO(ii1))*(3 + 2*ISO(ii1)))*Power(1 + S(ss1),2.5)*Power(1 + 2*S(ss1),2))},
{ 16, 15, Invar(2 + ii1, 1 + ss1), Invar(1 + ii1, ss1), (-2*sqrt((3 + 2*ISO(ii1))/(1 + ISO(ii1) + S(ss1) + ISO(ii1)*S(ss1)))*(4*ISO(ii1)*(sqrt(S(ss1)/((1 + 2*ISO(ii1))*Power(3 + 2*ISO(ii1),3))) + 2*sqrt(Power(S(ss1),3)/((1 + 2*ISO(ii1))*Power(3 + 2*ISO(ii1),3))) + sqrt(Power(S(ss1),5)/((1 + 2*ISO(ii1))*Power(3 + 2*ISO(ii1),3)))) - 3*(sqrt(((1 + 2*ISO(ii1))*S(ss1))/Power(3 + 2*ISO(ii1),3)) + 2*sqrt(((1 + 2*ISO(ii1))*Power(S(ss1),3))/Power(3 + 2*ISO(ii1),3)) + sqrt(((1 + 2*ISO(ii1))*Power(S(ss1),5))/Power(3 + 2*ISO(ii1),3)))))/(1 + 3*S(ss1) + 2*Power(S(ss1),2))},
{ 16, 16, Invar(2 + ii1, 1 + ss1), Invar(3 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 17, 17, Invar(-2 + ii1, -1 + ss1), Invar(-1 + ii1, -2 + ss1), -(1/sqrt((ISO(ii1)*(1 + 2*ISO(ii1)))/(-1 + ISO(ii1) + 2*Power(ISO(ii1),2))))},
{ 17, 20, Invar(-2 + ii1, -1 + ss1), Invar(-1 + ii1, ss1), -sqrt(((1 + ISO(ii1))*(-1 + 2*ISO(ii1)))/((ISO(ii1) + 2*Power(ISO(ii1),2))*Power(1 + 2*S(ss1),2)))},
{ 18, 17, Invar(ii1, -1 + ss1), Invar(-1 + ii1, -2 + ss1), 1/sqrt(ISO(ii1)*(1 + 2*ISO(ii1)))},
{ 18, 18, Invar(ii1, -1 + ss1), Invar(1 + ii1, -2 + ss1), -((ISO(ii1)*(3 + 2*ISO(ii1)))/sqrt(ISO(ii1)*(1 + ISO(ii1))*(1 + 2*ISO(ii1))*(3 + 2*ISO(ii1))))},
{ 18, 20, Invar(ii1, -1 + ss1), Invar(-1 + ii1, ss1), 1/(sqrt(ISO(ii1)*(1 + 2*ISO(ii1)))*(1 + 2*S(ss1)))},
{ 18, 21, Invar(ii1, -1 + ss1), Invar(1 + ii1, ss1), -((3 + 2*ISO(ii1))*sqrt(ISO(ii1)/((3 + 11*ISO(ii1) + 12*Power(ISO(ii1),2) + 4*Power(ISO(ii1),3))*Power(1 + 2*S(ss1),2))))},
{ 19, 18, Invar(2 + ii1, -1 + ss1), Invar(1 + ii1, -2 + ss1), 1/sqrt((1 + ISO(ii1))*(1 + 2*ISO(ii1)))},
{ 19, 19, Invar(2 + ii1, -1 + ss1), Invar(3 + ii1, -2 + ss1), -1},
{ 19, 21, Invar(2 + ii1, -1 + ss1), Invar(1 + ii1, ss1), 1/(sqrt((1 + ISO(ii1))*(1 + 2*ISO(ii1)))*(1 + 2*S(ss1)))},
{ 19, 22, Invar(2 + ii1, -1 + ss1), Invar(3 + ii1, ss1), 1/(-1 - 2*S(ss1))},
{ 20, 20, Invar(-2 + ii1, 1 + ss1), Invar(-1 + ii1, ss1), (-2*sqrt(((-1 + ISO(ii1) + 2*Power(ISO(ii1),2))*S(ss1)*(1 + S(ss1)))/(ISO(ii1)*(1 + 2*ISO(ii1)))))/(1 + 2*S(ss1))},
{ 21, 20, Invar(ii1, 1 + ss1), Invar(-1 + ii1, ss1), (2*sqrt((S(ss1) + Power(S(ss1),2))/(ISO(ii1) + 2*Power(ISO(ii1),2))))/(1 + 2*S(ss1))},
{ 21, 21, Invar(ii1, 1 + ss1), Invar(1 + ii1, ss1), (-2*(3*sqrt(ISO(ii1)*S(ss1)) + 10*Power(ISO(ii1)*S(ss1),1.5) + 2*sqrt(Power(ISO(ii1),3)*S(ss1)) + 15*sqrt(ISO(ii1)*Power(S(ss1),3)) + 27*sqrt(ISO(ii1)*Power(S(ss1),5)) + 21*sqrt(ISO(ii1)*Power(S(ss1),7)) + 6*sqrt(ISO(ii1)*Power(S(ss1),9)) + 2*Power(ISO(ii1),1.5)*Power(S(ss1),2.5)*(9 + S(ss1)*(7 + 2*S(ss1)))))/(sqrt((1 + ISO(ii1))*(1 + 2*ISO(ii1))*(3 + 2*ISO(ii1)))*Power(1 + S(ss1),2.5)*Power(1 + 2*S(ss1),2))},
{ 22, 21, Invar(2 + ii1, 1 + ss1), Invar(1 + ii1, ss1), (-2*sqrt((3 + 2*ISO(ii1))/(1 + ISO(ii1) + S(ss1) + ISO(ii1)*S(ss1)))*(4*ISO(ii1)*(sqrt(S(ss1)/((1 + 2*ISO(ii1))*Power(3 + 2*ISO(ii1),3))) + 2*sqrt(Power(S(ss1),3)/((1 + 2*ISO(ii1))*Power(3 + 2*ISO(ii1),3))) + sqrt(Power(S(ss1),5)/((1 + 2*ISO(ii1))*Power(3 + 2*ISO(ii1),3)))) - 3*(sqrt(((1 + 2*ISO(ii1))*S(ss1))/Power(3 + 2*ISO(ii1),3)) + 2*sqrt(((1 + 2*ISO(ii1))*Power(S(ss1),3))/Power(3 + 2*ISO(ii1),3)) + sqrt(((1 + 2*ISO(ii1))*Power(S(ss1),5))/Power(3 + 2*ISO(ii1),3)))))/(1 + 3*S(ss1) + 2*Power(S(ss1),2))},
{ 22, 22, Invar(2 + ii1, 1 + ss1), Invar(3 + ii1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 23, 23, Invar(-1 + ii1, -2 + ss1), Invar(ii1, -3 + ss1), (2*sqrt(ISO(ii1)*(1 + ISO(ii1))))/(1 + 2*ISO(ii1))},
{ 23, 25, Invar(-1 + ii1, -2 + ss1), Invar(ii1, -1 + ss1), (2*sqrt((ISO(ii1) + Power(ISO(ii1),2))/(S(ss1) + 2*Power(S(ss1),2))))/(1 + 2*ISO(ii1))},
{ 24, 23, Invar(1 + ii1, -2 + ss1), Invar(ii1, -3 + ss1), 1/(-1 - 2*ISO(ii1))},
{ 24, 24, Invar(1 + ii1, -2 + ss1), Invar(2 + ii1, -3 + ss1), 1},
{ 24, 25, Invar(1 + ii1, -2 + ss1), Invar(ii1, -1 + ss1), -(1/((1 + 2*ISO(ii1))*sqrt(S(ss1)*(1 + 2*S(ss1)))))},
{ 24, 26, Invar(1 + ii1, -2 + ss1), Invar(2 + ii1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 25, 25, Invar(-1 + ii1, ss1), Invar(ii1, -1 + ss1), 2*sqrt((1 + ISO(ii1))/(1 + 2*ISO(ii1)))*(sqrt((ISO(ii1)*(-1 + 2*S(ss1)))/((1 + 2*ISO(ii1))*Power(1 + 2*S(ss1),3)*(S(ss1) + Power(S(ss1),2)))) + 2*S(ss1)*sqrt((ISO(ii1)*(-1 + 2*S(ss1)))/((1 + 2*ISO(ii1))*Power(1 + 2*S(ss1),3)*(S(ss1) + Power(S(ss1),2)))) - S(ss1)*sqrt(ISO(ii1)/((1 + 2*ISO(ii1))*S(ss1)*(1 + S(ss1))*(-1 + 4*Power(S(ss1),2)))) + 2*Power(S(ss1),2)*sqrt(ISO(ii1)/((1 + 2*ISO(ii1))*S(ss1)*(1 + S(ss1))*(-1 + 4*Power(S(ss1),2)))))},
{ 25, 27, Invar(-1 + ii1, ss1), Invar(ii1, 1 + ss1), (2*sqrt((ISO(ii1)*(1 + ISO(ii1)))/(1 + 3*S(ss1) + 2*Power(S(ss1),2))))/(1 + 2*ISO(ii1))},
{ 26, 25, Invar(1 + ii1, ss1), Invar(ii1, -1 + ss1), -(sqrt(-1 - 1/S(ss1) + 4*S(ss1) + 4*Power(S(ss1),2))/((1 + 2*ISO(ii1))*(1 + 2*S(ss1))))},
{ 26, 26, Invar(1 + ii1, ss1), Invar(2 + ii1, -1 + ss1), (sqrt((S(ss1)*(-1 + S(ss1) + 2*Power(S(ss1),2)))/(1 + 2*S(ss1))) - sqrt((Power(S(ss1),3)*(1 + S(ss1)))/(-1 + 4*Power(S(ss1),2))) + 2*sqrt((Power(S(ss1),5)*(1 + S(ss1)))/(-1 + 4*Power(S(ss1),2))))/(S(ss1) + Power(S(ss1),2))},
{ 26, 27, Invar(1 + ii1, ss1), Invar(ii1, 1 + ss1), -(1/((1 + 2*ISO(ii1))*sqrt((1 + S(ss1))*(1 + 2*S(ss1)))))},
{ 26, 28, Invar(1 + ii1, ss1), Invar(2 + ii1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 27, 27, Invar(-1 + ii1, 2 + ss1), Invar(ii1, 1 + ss1), (2*sqrt((ISO(ii1)*(1 + ISO(ii1)))/(1 + 2*S(ss1)))*((1 + 2*S(ss1))*sqrt((S(ss1)*(1 + S(ss1)))/(3 + 2*S(ss1))) + 2*sqrt(S(ss1)/(3 + 5*S(ss1) + 2*Power(S(ss1),2))) + 2*S(ss1)*sqrt(S(ss1)/(3 + 5*S(ss1) + 2*Power(S(ss1),2)))))/((1 + 2*ISO(ii1))*(1 + S(ss1)))},
{ 28, 27, Invar(1 + ii1, 2 + ss1), Invar(ii1, 1 + ss1), -(((3 + 2*S(ss1))*sqrt(S(ss1)/(3 + 11*S(ss1) + 12*Power(S(ss1),2) + 4*Power(S(ss1),3))))/(1 + 2*ISO(ii1)))},
{ 28, 28, Invar(1 + ii1, 2 + ss1), Invar(2 + ii1, 1 + ss1), (3*sqrt(S(ss1)*(1 + S(ss1))*(3 + 2*S(ss1))) + 2*ISO(ii1)*(sqrt((S(ss1)*(1 + S(ss1)))/(3 + 2*S(ss1))) + 2*sqrt(S(ss1)/(3 + 5*S(ss1) + 2*Power(S(ss1),2))) + 2*S(ss1)*(sqrt((S(ss1)*(1 + S(ss1)))/(3 + 2*S(ss1))) + sqrt(S(ss1)/(3 + 5*S(ss1) + 2*Power(S(ss1),2))))))/((3 + 2*ISO(ii1))*(1 + S(ss1))*sqrt(1 + 2*S(ss1)))},
{ 29, 29, Invar(-1 + ii1, -2 + ss1), Invar(ii1, -3 + ss1), (2*sqrt(ISO(ii1)*(1 + ISO(ii1))))/(1 + 2*ISO(ii1))},
{ 29, 31, Invar(-1 + ii1, -2 + ss1), Invar(ii1, -1 + ss1), (2*sqrt((ISO(ii1) + Power(ISO(ii1),2))/(S(ss1) + 2*Power(S(ss1),2))))/(1 + 2*ISO(ii1))},
{ 30, 29, Invar(1 + ii1, -2 + ss1), Invar(ii1, -3 + ss1), 1/(-1 - 2*ISO(ii1))},
{ 30, 30, Invar(1 + ii1, -2 + ss1), Invar(2 + ii1, -3 + ss1), 1},
{ 30, 31, Invar(1 + ii1, -2 + ss1), Invar(ii1, -1 + ss1), -(1/((1 + 2*ISO(ii1))*sqrt(S(ss1)*(1 + 2*S(ss1)))))},
{ 30, 32, Invar(1 + ii1, -2 + ss1), Invar(2 + ii1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 31, 31, Invar(-1 + ii1, ss1), Invar(ii1, -1 + ss1), 2*sqrt((1 + ISO(ii1))/(1 + 2*ISO(ii1)))*(sqrt((ISO(ii1)*(-1 + 2*S(ss1)))/((1 + 2*ISO(ii1))*Power(1 + 2*S(ss1),3)*(S(ss1) + Power(S(ss1),2)))) + 2*S(ss1)*sqrt((ISO(ii1)*(-1 + 2*S(ss1)))/((1 + 2*ISO(ii1))*Power(1 + 2*S(ss1),3)*(S(ss1) + Power(S(ss1),2)))) - S(ss1)*sqrt(ISO(ii1)/((1 + 2*ISO(ii1))*S(ss1)*(1 + S(ss1))*(-1 + 4*Power(S(ss1),2)))) + 2*Power(S(ss1),2)*sqrt(ISO(ii1)/((1 + 2*ISO(ii1))*S(ss1)*(1 + S(ss1))*(-1 + 4*Power(S(ss1),2)))))},
{ 31, 33, Invar(-1 + ii1, ss1), Invar(ii1, 1 + ss1), (2*sqrt((ISO(ii1)*(1 + ISO(ii1)))/(1 + 3*S(ss1) + 2*Power(S(ss1),2))))/(1 + 2*ISO(ii1))},
{ 32, 31, Invar(1 + ii1, ss1), Invar(ii1, -1 + ss1), -(sqrt(-1 - 1/S(ss1) + 4*S(ss1) + 4*Power(S(ss1),2))/((1 + 2*ISO(ii1))*(1 + 2*S(ss1))))},
{ 32, 32, Invar(1 + ii1, ss1), Invar(2 + ii1, -1 + ss1), (sqrt((S(ss1)*(-1 + S(ss1) + 2*Power(S(ss1),2)))/(1 + 2*S(ss1))) - sqrt((Power(S(ss1),3)*(1 + S(ss1)))/(-1 + 4*Power(S(ss1),2))) + 2*sqrt((Power(S(ss1),5)*(1 + S(ss1)))/(-1 + 4*Power(S(ss1),2))))/(S(ss1) + Power(S(ss1),2))},
{ 32, 33, Invar(1 + ii1, ss1), Invar(ii1, 1 + ss1), -(1/((1 + 2*ISO(ii1))*sqrt((1 + S(ss1))*(1 + 2*S(ss1)))))},
{ 32, 34, Invar(1 + ii1, ss1), Invar(2 + ii1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 33, 33, Invar(-1 + ii1, 2 + ss1), Invar(ii1, 1 + ss1), (2*sqrt((ISO(ii1)*(1 + ISO(ii1)))/(1 + 2*S(ss1)))*((1 + 2*S(ss1))*sqrt((S(ss1)*(1 + S(ss1)))/(3 + 2*S(ss1))) + 2*sqrt(S(ss1)/(3 + 5*S(ss1) + 2*Power(S(ss1),2))) + 2*S(ss1)*sqrt(S(ss1)/(3 + 5*S(ss1) + 2*Power(S(ss1),2)))))/((1 + 2*ISO(ii1))*(1 + S(ss1)))},
{ 34, 33, Invar(1 + ii1, 2 + ss1), Invar(ii1, 1 + ss1), -(((3 + 2*S(ss1))*sqrt(S(ss1)/(3 + 11*S(ss1) + 12*Power(S(ss1),2) + 4*Power(S(ss1),3))))/(1 + 2*ISO(ii1)))},
{ 34, 34, Invar(1 + ii1, 2 + ss1), Invar(2 + ii1, 1 + ss1), (3*sqrt(S(ss1)*(1 + S(ss1))*(3 + 2*S(ss1))) + 2*ISO(ii1)*(sqrt((S(ss1)*(1 + S(ss1)))/(3 + 2*S(ss1))) + 2*sqrt(S(ss1)/(3 + 5*S(ss1) + 2*Power(S(ss1),2))) + 2*S(ss1)*(sqrt((S(ss1)*(1 + S(ss1)))/(3 + 2*S(ss1))) + sqrt(S(ss1)/(3 + 5*S(ss1) + 2*Power(S(ss1),2))))))/((3 + 2*ISO(ii1))*(1 + S(ss1))*sqrt(1 + 2*S(ss1)))},
{ 35, 35, Invar(-1 + ii1, -2 + ss1), Invar(ii1, -3 + ss1), (2*sqrt(ISO(ii1)*(1 + ISO(ii1))))/(1 + 2*ISO(ii1))},
{ 35, 37, Invar(-1 + ii1, -2 + ss1), Invar(ii1, -1 + ss1), (2*sqrt((ISO(ii1) + Power(ISO(ii1),2))/(S(ss1) + 2*Power(S(ss1),2))))/(1 + 2*ISO(ii1))},
{ 36, 35, Invar(1 + ii1, -2 + ss1), Invar(ii1, -3 + ss1), 1/(-1 - 2*ISO(ii1))},
{ 36, 36, Invar(1 + ii1, -2 + ss1), Invar(2 + ii1, -3 + ss1), 1},
{ 36, 37, Invar(1 + ii1, -2 + ss1), Invar(ii1, -1 + ss1), -(1/((1 + 2*ISO(ii1))*sqrt(S(ss1)*(1 + 2*S(ss1)))))},
{ 36, 38, Invar(1 + ii1, -2 + ss1), Invar(2 + ii1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 37, 37, Invar(-1 + ii1, ss1), Invar(ii1, -1 + ss1), 2*sqrt((1 + ISO(ii1))/(1 + 2*ISO(ii1)))*(sqrt((ISO(ii1)*(-1 + 2*S(ss1)))/((1 + 2*ISO(ii1))*Power(1 + 2*S(ss1),3)*(S(ss1) + Power(S(ss1),2)))) + 2*S(ss1)*sqrt((ISO(ii1)*(-1 + 2*S(ss1)))/((1 + 2*ISO(ii1))*Power(1 + 2*S(ss1),3)*(S(ss1) + Power(S(ss1),2)))) - S(ss1)*sqrt(ISO(ii1)/((1 + 2*ISO(ii1))*S(ss1)*(1 + S(ss1))*(-1 + 4*Power(S(ss1),2)))) + 2*Power(S(ss1),2)*sqrt(ISO(ii1)/((1 + 2*ISO(ii1))*S(ss1)*(1 + S(ss1))*(-1 + 4*Power(S(ss1),2)))))},
