DIAG_DOWN(78, 78, 0, 0);
DIAG_DOWN(79, 79, 0, 0);
DIAG_DOWN(80, 80, 0, 0);
DIAG_DOWN(81, 81, 0, 0);
DIAG_DOWN(82, 82, 0, 0);
DIAG_DOWN(83, 83, 0, 0);
DIAG_DOWN(84, 84, 0, 0);
DIAG_DOWN(85, 85, 0, 0);
DIAG_DOWN(86, 86, 0, 0);
DIAG_DOWN(87, 87, 0, 1);
DIAG_DOWN(88, 88, 0, 1);
DIAG_DOWN(89, 89, 0, 1);
DIAG_DOWN(90, 90, 0, 0);
DIAG_DOWN(91, 91, 0, 0);
DIAG_DOWN(92, 92, 0, 0);
DIAG_DOWN(93, 93, 0, 0);
DIAG_DOWN(94, 94, 0, 1);
DIAG_DOWN(95, 95, 0, 0);
DIAG_DOWN(96, 96, 0, 0);
DIAG_DOWN(97, 97, 0, 0);
DIAG_DOWN(98, 98, 0, 1);
DIAG_DOWN(99, 99, 0, 1);
DIAG_DOWN(100, 100, 0, 1);
DIAG_DOWN(101, 101, 0, 1);
DIAG_DOWN(102, 102, 0, 1);
DIAG_DOWN(103, 103, 0, 1);
DIAG_DOWN(104, 104, 0, 1);
DIAG_DOWN(105, 105, 0, 1);
DIAG_DOWN(106, 106, 0, 1);
DIAG_DOWN(107, 107, 0, 0);
DIAG_DOWN(108, 108, 0, 1);
DIAG_DOWN(109, 109, 0, 1);
DIAG_DOWN(110, 110, 0, 1);
DIAG_DOWN(111, 111, 0, 0);
DIAG_DOWN(112, 112, 0, 0);
DIAG_DOWN(113, 113, 0, 0);
DIAG_DOWN(114, 114, 0, 0);
DIAG_DOWN(115, 115, 0, 0);
DIAG_DOWN(116, 116, 0, 0);
DIAG_DOWN(117, 117, 0, 0);
DIAG_DOWN(118, 118, 0, 0);
DIAG_DOWN(119, 119, 0, 0);
DIAG_DOWN(120, 120, 0, 1);
DIAG_DOWN(121, 121, 0, 1);
DIAG_DOWN(122, 122, 0, 1);
DIAG_DOWN(123, 123, 0, 1);
DIAG_DOWN(124, 124, 0, 1);
DIAG_DOWN(125, 125, 0, 1);
DIAG_DOWN(126, 126, 0, 1);
DIAG_DOWN(127, 127, 0, 1);
DIAG_DOWN(128, 128, 0, 1);
DIAG_DOWN(129, 129, 0, 0);
DIAG_DOWN(130, 130, 0, 0);
DIAG_DOWN(131, 131, 0, 0);
DIAG_DOWN(132, 132, 0, 0);
DIAG_DOWN(133, 133, 0, 0);
DIAG_DOWN(134, 134, 0, 0);
DIAG_DOWN(135, 135, 0, 0);
DIAG_DOWN(136, 136, 0, 0);
DIAG_DOWN(137, 137, 0, 0);
DIAG_DOWN(138, 138, 0, 1);
DIAG_DOWN(139, 139, 0, 1);
DIAG_DOWN(140, 140, 0, 1);
DIAG_DOWN(141, 141, 0, 1);
DIAG_DOWN(142, 142, 0, 1);
DIAG_DOWN(143, 143, 0, 1);
DIAG_DOWN(144, 144, 0, 1);
DIAG_DOWN(145, 145, 0, 1);
DIAG_DOWN(146, 146, 0, 1);
DIAG_DOWN(147, 147, 0, 0);
DIAG_DOWN(148, 148, 0, 0);
DIAG_DOWN(149, 149, 0, 0);
DIAG_DOWN(150, 150, 0, 1);
DIAG_DOWN(151, 151, 0, 0);
DIAG_DOWN(152, 152, 0, 0);
DIAG_DOWN(153, 153, 0, 0);
DIAG_DOWN(154, 154, 0, 0);
DIAG_DOWN(155, 155, 0, 0);
DIAG_DOWN(156, 156, 0, 0);
DIAG_DOWN(157, 157, 0, 0);
DIAG_DOWN(158, 158, 0, 0);
DIAG_DOWN(159, 159, 0, 0);
DIAG_DOWN(160, 160, 0, 1);
DIAG_DOWN(161, 161, 0, 1);
DIAG_DOWN(162, 162, 0, 1);
DIAG_DOWN(163, 163, 0, 0);
DIAG_DOWN(164, 164, 0, 1);
DIAG_DOWN(165, 165, 0, 1);
DIAG_DOWN(166, 166, 0, 1);
DIAG_DOWN(167, 167, 0, 1);
DIAG_DOWN(168, 168, 0, 0);
DIAG_DOWN(169, 169, 0, 0);
DIAG_DOWN(170, 170, 0, 0);
DIAG_DOWN(171, 171, 0, 1);
DIAG_DOWN(172, 172, 0, 1);
DIAG_DOWN(173, 173, 0, 1);
DIAG_DOWN(174, 174, 0, 1);
DIAG_DOWN(175, 175, 0, 1);
DIAG_DOWN(176, 176, 0, 1);
DIAG_DOWN(177, 177, 0, 1);
DIAG_DOWN(178, 178, 0, 1);
DIAG_DOWN(179, 179, 0, 1);
DIAG_DOWN(180, 180, 0, 0);
DIAG_DOWN(181, 181, 0, 0);
DIAG_DOWN(182, 182, 0, 0);
DIAG_DOWN(183, 183, 0, 1);
DIAG_DOWN(184, 184, 0, 1);
DIAG_DOWN(185, 185, 0, 1);
DIAG_DOWN(186, 186, 0, 1);
DIAG_DOWN(187, 187, 0, 1);
DIAG_DOWN(188, 188, 0, 1);
DIAG_DOWN(189, 189, 0, 1);
DIAG_DOWN(190, 190, 0, 1);
DIAG_DOWN(191, 191, 0, 1);
DIAG_DOWN(192, 192, 0, 0);
DIAG_DOWN(193, 193, 0, 0);
DIAG_DOWN(194, 194, 0, 0);
DIAG_DOWN(195, 195, 0, 1);
DIAG_DOWN(196, 196, 0, 1);
DIAG_DOWN(197, 197, 0, 1);
DIAG_DOWN(198, 198, 0, 0);
DIAG_DOWN(199, 199, 0, 0);
DIAG_DOWN(200, 200, 0, 0);
DIAG_DOWN(201, 201, 0, 0);
DIAG_DOWN(202, 202, 0, 0);
DIAG_DOWN(203, 203, 0, 0);
DIAG_DOWN(204, 204, 0, 0);
DIAG_DOWN(205, 205, 0, 0);
DIAG_DOWN(206, 206, 0, 0);
DIAG_DOWN(207, 207, 0, 1);
DIAG_DOWN(208, 208, 0, 1);
DIAG_DOWN(209, 209, 0, 1);
DIAG_DOWN(210, 210, 0, 1);
DIAG_DOWN(211, 211, 0, 1);
DIAG_DOWN(212, 212, 0, 1);
DIAG_DOWN(213, 213, 0, 1);
DIAG_DOWN(214, 214, 0, 1);
DIAG_DOWN(215, 215, 0, 1);
DIAG_DOWN(216, 216, 0, 0);
DIAG_DOWN(217, 217, 0, 0);
DIAG_DOWN(218, 218, 0, 0);
DIAG_DOWN(219, 219, 0, 1);
DIAG_DOWN(220, 220, 0, 1);
DIAG_DOWN(221, 221, 0, 1);
DIAG_DOWN(222, 222, 0, 1);
DIAG_DOWN(223, 223, 0, 1);
DIAG_DOWN(224, 224, 0, 1);
DIAG_DOWN(225, 225, 0, 1);
DIAG_DOWN(226, 226, 0, 0);
DIAG_DOWN(227, 227, 0, 1);
DIAG_DOWN(228, 228, 0, 1);
DIAG_DOWN(229, 229, 0, 1);
DIAG_DOWN(230, 230, 0, 0);
DIAG_DOWN(231, 231, 0, 0);
DIAG_DOWN(232, 232, 0, 0);
DIAG_DOWN(233, 233, 0, 1);
DIAG_DOWN(234, 234, 0, 1);
DIAG_DOWN(235, 235, 0, 1);
DIAG_DOWN(236, 236, 0, 1);
DIAG_DOWN(237, 237, 0, 1);
DIAG_DOWN(238, 238, 0, 1);
DIAG_DOWN(239, 239, 0, 1);
DIAG_DOWN(240, 240, 0, 1);
DIAG_DOWN(241, 241, 0, 1);
DIAG_DOWN(242, 242, 0, 0);
DIAG_DOWN(243, 243, 0, 0);
DIAG_DOWN(244, 244, 0, 0);
DIAG_DOWN(245, 245, 0, 1);
DIAG_DOWN(246, 246, 0, 1);
DIAG_DOWN(247, 247, 0, 1);
DIAG_DOWN(248, 248, 0, 1);
DIAG_DOWN(249, 249, 0, 1);
DIAG_DOWN(250, 250, 0, 1);
DIAG_DOWN(251, 251, 0, 1);
DIAG_DOWN(252, 252, 0, 0);
DIAG_DOWN(253, 253, 0, 1);
DIAG_DOWN(254, 254, 0, 1);
DIAG_DOWN(255, 255, 0, 1);
DIAG_DOWN(256, 256, 0, 1);
DIAG_DOWN(1, 1, 1, 0);
DIAG_DOWN(2, 2, 1, 0);
DIAG_DOWN(3, 3, 1, 0);
DIAG_DOWN(4, 4, 1, 1);
DIAG_DOWN(5, 5, 1, 0);
DIAG_DOWN(6, 6, 1, 0);
DIAG_DOWN(7, 7, 1, 0);
DIAG_DOWN(8, 8, 1, 0);
DIAG_DOWN(9, 9, 1, 0);
DIAG_DOWN(10, 10, 1, 0);
DIAG_DOWN(11, 11, 1, 1);
DIAG_DOWN(12, 12, 1, 1);
DIAG_DOWN(13, 13, 1, 0);
DIAG_DOWN(14, 14, 1, 0);
DIAG_DOWN(15, 15, 1, 1);
DIAG_DOWN(16, 16, 1, 0);
DIAG_DOWN(17, 17, 1, 0);
DIAG_DOWN(18, 18, 1, 0);
DIAG_DOWN(19, 19, 1, 0);
DIAG_DOWN(20, 20, 1, 1);
DIAG_DOWN(21, 21, 1, 1);
DIAG_DOWN(22, 22, 1, 0);
DIAG_DOWN(23, 23, 1, 0);
DIAG_DOWN(24, 24, 1, 1);
DIAG_DOWN(25, 25, 1, 0);
DIAG_DOWN(26, 26, 1, 0);
DIAG_DOWN(27, 27, 1, 0);
DIAG_DOWN(28, 28, 1, 0);
DIAG_DOWN(29, 29, 1, 0);
DIAG_DOWN(30, 30, 1, 1);
DIAG_DOWN(31, 31, 1, 0);
DIAG_DOWN(32, 32, 1, 0);
DIAG_DOWN(33, 33, 1, 0);
DIAG_DOWN(34, 34, 1, 0);
DIAG_DOWN(35, 35, 1, 0);
DIAG_DOWN(36, 36, 1, 0);
DIAG_DOWN(37, 37, 1, 0);
DIAG_DOWN(38, 38, 1, 1);
DIAG_DOWN(39, 39, 1, 0);
DIAG_DOWN(40, 40, 1, 1);
DIAG_DOWN(41, 41, 1, 1);
DIAG_DOWN(42, 42, 1, 0);
DIAG_DOWN(43, 43, 1, 0);
DIAG_DOWN(44, 44, 1, 1);
DIAG_DOWN(45, 45, 1, 1);
DIAG_DOWN(46, 46, 1, 1);
DIAG_DOWN(47, 47, 1, 1);
DIAG_DOWN(48, 48, 1, 0);
DIAG_DOWN(49, 49, 1, 1);
DIAG_DOWN(50, 50, 1, 1);
DIAG_DOWN(51, 51, 1, 0);
DIAG_DOWN(52, 52, 1, 0);
DIAG_DOWN(53, 53, 1, 0);
DIAG_DOWN(54, 54, 1, 0);
DIAG_DOWN(55, 55, 1, 1);
DIAG_DOWN(56, 56, 1, 1);
DIAG_DOWN(57, 57, 1, 0);
DIAG_DOWN(58, 58, 1, 0);
DIAG_DOWN(59, 59, 1, 1);
DIAG_DOWN(60, 60, 1, 0);
DIAG_DOWN(61, 61, 1, 1);
DIAG_DOWN(62, 62, 1, 1);
DIAG_DOWN(63, 63, 1, 0);
DIAG_DOWN(64, 64, 1, 0);
DIAG_DOWN(65, 65, 1, 1);
DIAG_DOWN(66, 66, 1, 0);
DIAG_DOWN(67, 67, 1, 0);
DIAG_DOWN(68, 68, 1, 1);
DIAG_DOWN(69, 69, 1, 0);
DIAG_DOWN(70, 70, 1, 0);
DIAG_DOWN(71, 71, 1, 0);
DIAG_DOWN(72, 72, 1, 0);
DIAG_DOWN(73, 73, 1, 1);
DIAG_DOWN(74, 74, 1, 1);
DIAG_DOWN(75, 75, 1, 0);
DIAG_DOWN(76, 76, 1, 0);
DIAG_DOWN(77, 77, 1, 0);
DIAG_DOWN(78, 78, 1, 0);
DIAG_DOWN(79, 79, 1, 0);
DIAG_DOWN(80, 80, 1, 0);
DIAG_DOWN(81, 81, 1, 0);
DIAG_DOWN(82, 82, 1, 1);
DIAG_DOWN(83, 83, 1, 1);
DIAG_DOWN(84, 84, 1, 0);
DIAG_DOWN(85, 85, 1, 0);
DIAG_DOWN(86, 86, 1, 1);
DIAG_DOWN(87, 87, 1, 0);
DIAG_DOWN(88, 88, 1, 0);
DIAG_DOWN(89, 89, 1, 0);
DIAG_DOWN(90, 90, 1, 0);
DIAG_DOWN(91, 91, 1, 0);
DIAG_DOWN(92, 92, 1, 0);
DIAG_DOWN(93, 93, 1, 0);
DIAG_DOWN(94, 94, 1, 1);
DIAG_DOWN(95, 95, 1, 1);
DIAG_DOWN(96, 96, 1, 1);
DIAG_DOWN(97, 97, 1, 1);
DIAG_DOWN(98, 98, 1, 0);
DIAG_DOWN(99, 99, 1, 0);
DIAG_DOWN(100, 100, 1, 1);
DIAG_DOWN(101, 101, 1, 1);
DIAG_DOWN(102, 102, 1, 1);
DIAG_DOWN(103, 103, 1, 1);
DIAG_DOWN(104, 104, 1, 0);
DIAG_DOWN(105, 105, 1, 1);
DIAG_DOWN(106, 106, 1, 1);
DIAG_DOWN(107, 107, 1, 1);
DIAG_DOWN(108, 108, 1, 0);
DIAG_DOWN(109, 109, 1, 1);
DIAG_DOWN(110, 110, 1, 1);
DIAG_DOWN(111, 111, 1, 0);
DIAG_DOWN(112, 112, 1, 1);
DIAG_DOWN(113, 113, 1, 1);
DIAG_DOWN(114, 114, 1, 0);
DIAG_DOWN(115, 115, 1, 0);
DIAG_DOWN(116, 116, 1, 1);
DIAG_DOWN(117, 117, 1, 1);
DIAG_DOWN(118, 118, 1, 1);
DIAG_DOWN(119, 119, 1, 1);
DIAG_DOWN(120, 120, 1, 0);
DIAG_DOWN(121, 121, 1, 0);
DIAG_DOWN(122, 122, 1, 1);
DIAG_DOWN(123, 123, 1, 0);
DIAG_DOWN(124, 124, 1, 0);
DIAG_DOWN(125, 125, 1, 0);
DIAG_DOWN(126, 126, 1, 0);
DIAG_DOWN(127, 127, 1, 1);
DIAG_DOWN(128, 128, 1, 1);
DIAG_DOWN(129, 129, 1, 0);
DIAG_DOWN(130, 130, 1, 0);
DIAG_DOWN(131, 131, 1, 1);
DIAG_DOWN(132, 132, 1, 1);
DIAG_DOWN(133, 133, 1, 1);
DIAG_DOWN(134, 134, 1, 1);
DIAG_DOWN(135, 135, 1, 0);
DIAG_DOWN(136, 136, 1, 1);
DIAG_DOWN(137, 137, 1, 1);
DIAG_DOWN(138, 138, 1, 0);
DIAG_DOWN(139, 139, 1, 0);
DIAG_DOWN(140, 140, 1, 0);
DIAG_DOWN(141, 141, 1, 0);
DIAG_DOWN(142, 142, 1, 1);
DIAG_DOWN(143, 143, 1, 1);
DIAG_DOWN(144, 144, 1, 0);
DIAG_DOWN(145, 145, 1, 0);
DIAG_DOWN(146, 146, 1, 1);
DIAG_DOWN(147, 147, 1, 0);
DIAG_DOWN(148, 148, 1, 0);
DIAG_DOWN(149, 149, 1, 1);
DIAG_DOWN(150, 150, 1, 0);
DIAG_DOWN(151, 151, 1, 0);
DIAG_DOWN(152, 152, 1, 0);
DIAG_DOWN(153, 153, 1, 1);
DIAG_DOWN(154, 154, 1, 0);
DIAG_DOWN(155, 155, 1, 0);
DIAG_DOWN(156, 156, 1, 0);
DIAG_DOWN(157, 157, 1, 0);
DIAG_DOWN(158, 158, 1, 1);
DIAG_DOWN(159, 159, 1, 1);
DIAG_DOWN(160, 160, 1, 0);
DIAG_DOWN(161, 161, 1, 0);
DIAG_DOWN(162, 162, 1, 0);
DIAG_DOWN(163, 163, 1, 0);
DIAG_DOWN(164, 164, 1, 1);
DIAG_DOWN(165, 165, 1, 1);
DIAG_DOWN(166, 166, 1, 1);
DIAG_DOWN(167, 167, 1, 1);
DIAG_DOWN(168, 168, 1, 1);
DIAG_DOWN(169, 169, 1, 1);
DIAG_DOWN(170, 170, 1, 1);
DIAG_DOWN(171, 171, 1, 0);
DIAG_DOWN(172, 172, 1, 1);
DIAG_DOWN(173, 173, 1, 1);
DIAG_DOWN(174, 174, 1, 0);
DIAG_DOWN(175, 175, 1, 0);
DIAG_DOWN(176, 176, 1, 1);
DIAG_DOWN(177, 177, 1, 1);
DIAG_DOWN(178, 178, 1, 1);
DIAG_DOWN(179, 179, 1, 1);
DIAG_DOWN(180, 180, 1, 1);
DIAG_DOWN(181, 181, 1, 1);
DIAG_DOWN(182, 182, 1, 1);
DIAG_DOWN(183, 183, 1, 0);
DIAG_DOWN(184, 184, 1, 0);
DIAG_DOWN(185, 185, 1, 1);
DIAG_DOWN(186, 186, 1, 1);
DIAG_DOWN(187, 187, 1, 1);
DIAG_DOWN(188, 188, 1, 1);
DIAG_DOWN(189, 189, 1, 0);
DIAG_DOWN(190, 190, 1, 1);
DIAG_DOWN(191, 191, 1, 1);
DIAG_DOWN(192, 192, 1, 0);
DIAG_DOWN(193, 193, 1, 1);
DIAG_DOWN(194, 194, 1, 1);
DIAG_DOWN(195, 195, 1, 0);
DIAG_DOWN(196, 196, 1, 0);
DIAG_DOWN(197, 197, 1, 1);
DIAG_DOWN(198, 198, 1, 0);
DIAG_DOWN(199, 199, 1, 1);
DIAG_DOWN(200, 200, 1, 1);
DIAG_DOWN(201, 201, 1, 0);
DIAG_DOWN(202, 202, 1, 0);
DIAG_DOWN(203, 203, 1, 1);
DIAG_DOWN(204, 204, 1, 1);
DIAG_DOWN(205, 205, 1, 1);
DIAG_DOWN(206, 206, 1, 1);
DIAG_DOWN(207, 207, 1, 0);
DIAG_DOWN(208, 208, 1, 0);
DIAG_DOWN(209, 209, 1, 1);
DIAG_DOWN(210, 210, 1, 0);
DIAG_DOWN(211, 211, 1, 0);
DIAG_DOWN(212, 212, 1, 0);
DIAG_DOWN(213, 213, 1, 0);
DIAG_DOWN(214, 214, 1, 1);
DIAG_DOWN(215, 215, 1, 1);
DIAG_DOWN(216, 216, 1, 0);
DIAG_DOWN(217, 217, 1, 0);
DIAG_DOWN(218, 218, 1, 1);
DIAG_DOWN(219, 219, 1, 0);
DIAG_DOWN(220, 220, 1, 1);
DIAG_DOWN(221, 221, 1, 1);
DIAG_DOWN(222, 222, 1, 1);
DIAG_DOWN(223, 223, 1, 1);
DIAG_DOWN(224, 224, 1, 1);
DIAG_DOWN(225, 225, 1, 1);
DIAG_DOWN(226, 226, 1, 1);
DIAG_DOWN(227, 227, 1, 0);
DIAG_DOWN(228, 228, 1, 1);
DIAG_DOWN(229, 229, 1, 1);
DIAG_DOWN(230, 230, 1, 1);
DIAG_DOWN(231, 231, 1, 1);
DIAG_DOWN(232, 232, 1, 1);
DIAG_DOWN(233, 233, 1, 0);
DIAG_DOWN(234, 234, 1, 1);
DIAG_DOWN(235, 235, 1, 1);
DIAG_DOWN(236, 236, 1, 0);
DIAG_DOWN(237, 237, 1, 0);
DIAG_DOWN(238, 238, 1, 1);
DIAG_DOWN(239, 239, 1, 1);
DIAG_DOWN(240, 240, 1, 1);
DIAG_DOWN(241, 241, 1, 1);
DIAG_DOWN(242, 242, 1, 0);
DIAG_DOWN(243, 243, 1, 1);
DIAG_DOWN(244, 244, 1, 1);
DIAG_DOWN(245, 245, 1, 0);
DIAG_DOWN(246, 246, 1, 0);
DIAG_DOWN(247, 247, 1, 1);
DIAG_DOWN(248, 248, 1, 1);
DIAG_DOWN(249, 249, 1, 1);
DIAG_DOWN(250, 250, 1, 1);
DIAG_DOWN(251, 251, 1, 1);
DIAG_DOWN(252, 252, 1, 1);
DIAG_DOWN(253, 253, 1, 0);
DIAG_DOWN(254, 254, 1, 1);
DIAG_DOWN(255, 255, 1, 1);
DIAG_DOWN(256, 256, 1, 1);
DIAG_DOWN(1, 1, 2, 0);
DIAG_DOWN(2, 2, 2, 0);
DIAG_DOWN(3, 3, 2, 1);
DIAG_DOWN(4, 4, 2, 0);
DIAG_DOWN(5, 5, 2, 0);
DIAG_DOWN(6, 6, 2, 0);
DIAG_DOWN(7, 7, 2, 0);
DIAG_DOWN(8, 8, 2, 0);
DIAG_DOWN(9, 9, 2, 0);
DIAG_DOWN(10, 10, 2, 1);
DIAG_DOWN(11, 11, 2, 0);
DIAG_DOWN(12, 12, 2, 1);
DIAG_DOWN(13, 13, 2, 0);
DIAG_DOWN(14, 14, 2, 1);
DIAG_DOWN(15, 15, 2, 0);
DIAG_DOWN(16, 16, 2, 0);
DIAG_DOWN(17, 17, 2, 1);
DIAG_DOWN(18, 18, 2, 0);
DIAG_DOWN(19, 19, 2, 1);
DIAG_DOWN(20, 20, 2, 0);
DIAG_DOWN(21, 21, 2, 0);
DIAG_DOWN(22, 22, 2, 0);
DIAG_DOWN(23, 23, 2, 1);
DIAG_DOWN(24, 24, 2, 0);
DIAG_DOWN(25, 25, 2, 0);
DIAG_DOWN(26, 26, 2, 0);
DIAG_DOWN(27, 27, 2, 0);
DIAG_DOWN(28, 28, 2, 0);
DIAG_DOWN(29, 29, 2, 1);
DIAG_DOWN(30, 30, 2, 0);
DIAG_DOWN(31, 31, 2, 0);
DIAG_DOWN(32, 32, 2, 0);
DIAG_DOWN(33, 33, 2, 0);
DIAG_DOWN(34, 34, 2, 0);
DIAG_DOWN(35, 35, 2, 0);
DIAG_DOWN(36, 36, 2, 0);
DIAG_DOWN(37, 37, 2, 0);
DIAG_DOWN(38, 38, 2, 1);
DIAG_DOWN(39, 39, 2, 1);
DIAG_DOWN(40, 40, 2, 0);
DIAG_DOWN(41, 41, 2, 1);
DIAG_DOWN(42, 42, 2, 1);
DIAG_DOWN(43, 43, 2, 1);
DIAG_DOWN(44, 44, 2, 0);
DIAG_DOWN(45, 45, 2, 1);
DIAG_DOWN(46, 46, 2, 0);
DIAG_DOWN(47, 47, 2, 1);
DIAG_DOWN(48, 48, 2, 1);
DIAG_DOWN(49, 49, 2, 0);
DIAG_DOWN(50, 50, 2, 1);
DIAG_DOWN(51, 51, 2, 0);
DIAG_DOWN(52, 52, 2, 1);
DIAG_DOWN(53, 53, 2, 0);
DIAG_DOWN(54, 54, 2, 1);
DIAG_DOWN(55, 55, 2, 0);
DIAG_DOWN(56, 56, 2, 0);
DIAG_DOWN(57, 57, 2, 0);
DIAG_DOWN(58, 58, 2, 1);
DIAG_DOWN(59, 59, 2, 0);
DIAG_DOWN(60, 60, 2, 1);
DIAG_DOWN(61, 61, 2, 0);
DIAG_DOWN(62, 62, 2, 1);
DIAG_DOWN(63, 63, 2, 0);
DIAG_DOWN(64, 64, 2, 1);
DIAG_DOWN(65, 65, 2, 0);
DIAG_DOWN(66, 66, 2, 0);
DIAG_DOWN(67, 67, 2, 1);
DIAG_DOWN(68, 68, 2, 0);
DIAG_DOWN(69, 69, 2, 0);
DIAG_DOWN(70, 70, 2, 1);
DIAG_DOWN(71, 71, 2, 0);
DIAG_DOWN(72, 72, 2, 1);
DIAG_DOWN(73, 73, 2, 0);
DIAG_DOWN(74, 74, 2, 0);
DIAG_DOWN(75, 75, 2, 0);
DIAG_DOWN(76, 76, 2, 0);
DIAG_DOWN(77, 77, 2, 0);
DIAG_DOWN(78, 78, 2, 0);
DIAG_DOWN(79, 79, 2, 1);
DIAG_DOWN(80, 80, 2, 0);
DIAG_DOWN(81, 81, 2, 1);
DIAG_DOWN(82, 82, 2, 0);
DIAG_DOWN(83, 83, 2, 0);
DIAG_DOWN(84, 84, 2, 0);
DIAG_DOWN(85, 85, 2, 1);
DIAG_DOWN(86, 86, 2, 0);
DIAG_DOWN(87, 87, 2, 0);
DIAG_DOWN(88, 88, 2, 0);
DIAG_DOWN(89, 89, 2, 0);
DIAG_DOWN(90, 90, 2, 0);
DIAG_DOWN(91, 91, 2, 0);
DIAG_DOWN(92, 92, 2, 0);
DIAG_DOWN(93, 93, 2, 0);
DIAG_DOWN(94, 94, 2, 1);
DIAG_DOWN(95, 95, 2, 1);
DIAG_DOWN(96, 96, 2, 1);
DIAG_DOWN(97, 97, 2, 1);
DIAG_DOWN(98, 98, 2, 1);
DIAG_DOWN(99, 99, 2, 1);
DIAG_DOWN(100, 100, 2, 0);
DIAG_DOWN(101, 101, 2, 1);
DIAG_DOWN(102, 102, 2, 0);
DIAG_DOWN(103, 103, 2, 1);
DIAG_DOWN(104, 104, 2, 1);
DIAG_DOWN(105, 105, 2, 0);
DIAG_DOWN(106, 106, 2, 1);
DIAG_DOWN(107, 107, 2, 1);
DIAG_DOWN(108, 108, 2, 1);
DIAG_DOWN(109, 109, 2, 0);
DIAG_DOWN(110, 110, 2, 1);
DIAG_DOWN(111, 111, 2, 1);
DIAG_DOWN(112, 112, 2, 0);
DIAG_DOWN(113, 113, 2, 1);
DIAG_DOWN(114, 114, 2, 1);
DIAG_DOWN(115, 115, 2, 1);
DIAG_DOWN(116, 116, 2, 0);
DIAG_DOWN(117, 117, 2, 1);
DIAG_DOWN(118, 118, 2, 0);
DIAG_DOWN(119, 119, 2, 1);
DIAG_DOWN(120, 120, 2, 0);
DIAG_DOWN(121, 121, 2, 1);
DIAG_DOWN(122, 122, 2, 0);
DIAG_DOWN(123, 123, 2, 0);
DIAG_DOWN(124, 124, 2, 1);
