newd[195] = {-1, -1/2}
 
newd[196] = {-1, -1/2}
 
newd[197] = {-1, -1/2}
 
newd[198] = {-1, -1/2}
 
newd[199] = {-1, -1/2}
 
newd[200] = {-1, -1/2}
 
newd[201] = {-1, -1/2}
 
newd[202] = {-1, -1/2}
 
newd[203] = {-1, -1/2}
 
newd[204] = {-1, -1/2}
 
newd[205] = {-1, -1/2}
 
newd[206] = {-1, -1/2}
 
newd[207] = {-1, -1/2}
 
newd[208] = {-1, -1/2}
 
newd[209] = {-1, -1/2}
 
newd[210] = {-1, -1/2}
 
newd[211] = {-1, -1/2}
 
newd[212] = {-1, -1/2}
 
newd[213] = {-1, -1/2}
 
newd[214] = {-1, -1/2}
 
newd[215] = {-1, -1/2}
 
newd[216] = {-1, -3/2}
 
newd[217] = {-1, -3/2}
 
newd[218] = {-1, -3/2}
 
newd[219] = {-1, -3/2}
 
newd[220] = {-2, 1}
 
newd[221] = {-2, 1}
 
newd[222] = {-2, 1}
 
newd[223] = {-2, 1}
 
newd[224] = {-2, 1}
 
newd[225] = {-2, 1}
 
newd[226] = {-2, 0}
 
newd[227] = {-2, 0}
 
newd[228] = {-2, 0}
 
newd[229] = {-2, 0}
 
newd[230] = {-2, 0}
 
newd[231] = {-2, 0}
 
newd[232] = {-2, 0}
 
newd[233] = {-2, 0}
 
newd[234] = {-2, 0}
 
newd[235] = {-2, 0}
 
newd[236] = {-2, 0}
 
newd[237] = {-2, 0}
 
newd[238] = {-2, 0}
 
newd[239] = {-2, 0}
 
newd[240] = {-2, 0}
 
newd[241] = {-2, 0}
 
newd[242] = {-2, -1}
 
newd[243] = {-2, -1}
 
newd[244] = {-2, -1}
 
newd[245] = {-2, -1}
 
newd[246] = {-2, -1}
 
newd[247] = {-2, -1}
 
newd[248] = {-3, 1/2}
 
newd[249] = {-3, 1/2}
 
newd[250] = {-3, 1/2}
 
newd[251] = {-3, 1/2}
 
newd[252] = {-3, -1/2}
 
newd[253] = {-3, -1/2}
 
newd[254] = {-3, -1/2}
 
newd[255] = {-3, -1/2}
 
newd[256] = {-4, 0}
